,city_state,pop
0,"New York, NY","8,336,817"
1,"Los Angeles, CA","3,979,576"
2,"Chicago, IL","2,693,976"
3,"Houston, TX","2,320,268"
4,"Phoenix, AZ","1,680,992"
5,"Philadelphia, PA","1,584,064"
6,"San Antonio, TX","1,547,253"
7,"San Diego, CA","1,423,851"
8,"Dallas, TX","1,343,573"
9,"San Jose, CA","1,021,795"
10,"Austin, TX","978,908"
11,"Jacksonville, FL","911,507"
12,"Fort Worth, TX","909,585"
13,"Columbus, OH","898,553"
14,"Charlotte, NC","885,708"
15,"San Francisco, CA","881,549"
16,"Indianapolis  (balance), IN","876,384"
17,"Seattle, WA","753,675"
18,"Denver, CO","727,211"
19,"Washington, DC","705,749"
20,"Boston, MA","692,600"
21,"El Paso, TX","681,728"
22,"Nashville-Davidson metropolitan government (balance), TN","670,820"
23,"Detroit, MI","670,031"
24,"Oklahoma City, OK","655,057"
25,"Portland, OR","654,741"
26,"Las Vegas, NV","651,319"
27,"Memphis, TN","651,073"
28,"Louisville/Jefferson County metro government (balance), KY","617,638"
29,"Baltimore, MD","593,490"
30,"Milwaukee, WI","590,157"
31,"Albuquerque, NM","560,513"
32,"Tucson, AZ","548,073"
33,"Fresno, CA","531,576"
34,"Mesa, AZ","518,012"
35,"Sacramento, CA","513,624"
36,"Atlanta, GA","506,811"
37,"Kansas City, MO","495,327"
38,"Colorado Springs, CO","478,221"
39,"Omaha, NE","478,192"
40,"Raleigh, NC","474,069"
41,"Miami, FL","467,963"
42,"Long Beach, CA","462,628"
43,"Virginia Beach, VA","449,974"
44,"Oakland, CA","433,031"
45,"Minneapolis, MN","429,606"
46,"Tulsa, OK","401,190"
47,"Tampa, FL","399,700"
48,"Arlington, TX","398,854"
49,"New Orleans, LA","390,144"
50,"Wichita, KS","389,938"
51,"Bakersfield, CA","384,145"
52,"Cleveland, OH","381,009"
53,"Aurora, CO","379,289"
54,"Anaheim, CA","350,365"
55,"Urban Honolulu CDP, HI","345,064"
56,"Santa Ana, CA","332,318"
57,"Riverside, CA","331,360"
58,"Corpus Christi, TX","326,586"
59,"Lexington-Fayette urban county, KY","323,152"
60,"Henderson, NV","320,189"
61,"Stockton, CA","312,697"
62,"St. Paul, MN","308,096"
63,"Cincinnati, OH","303,940"
64,"St. Louis, MO","300,576"
65,"Pittsburgh, PA","300,286"
66,"Greensboro, NC","296,710"
67,"Lincoln, NE","289,102"
68,"Anchorage municipality, AK","288,000"
69,"Plano, TX","287,677"
70,"Orlando, FL","287,442"
71,"Irvine, CA","287,401"
72,"Newark, NJ","282,011"
73,"Durham, NC","278,993"
74,"Chula Vista, CA","274,492"
75,"Toledo, OH","272,779"
76,"Fort Wayne, IN","270,402"
77,"St. Petersburg, FL","265,351"
78,"Laredo, TX","262,491"
79,"Jersey City, NJ","262,075"
80,"Chandler, AZ","261,165"
81,"Madison, WI","259,680"
82,"Lubbock, TX","258,862"
83,"Scottsdale, AZ","258,069"
84,"Reno, NV","255,601"
85,"Buffalo, NY","255,284"
86,"Gilbert town, AZ","254,114"
87,"Glendale, AZ","252,381"
88,"North Las Vegas, NV","251,974"
89,"Winston-Salem, NC","247,945"
90,"Chesapeake, VA","244,835"
91,"Norfolk, VA","242,742"
92,"Fremont, CA","241,110"
93,"Garland, TX","239,928"
94,"Irving, TX","239,798"
95,"Hialeah, FL","233,339"
96,"Richmond, VA","230,436"
97,"Boise City, ID","228,959"
98,"Spokane, WA","222,081"
99,"Baton Rouge, LA","220,236"
100,"Tacoma, WA","217,827"
101,"San Bernardino, CA","215,784"
102,"Modesto, CA","215,196"
103,"Fontana, CA","214,547"
104,"Des Moines, IA","214,237"
105,"Moreno Valley, CA","213,055"
106,"Santa Clarita, CA","212,979"
107,"Fayetteville, NC","211,657"
108,"Birmingham, AL","209,403"
109,"Oxnard, CA","208,881"
110,"Rochester, NY","205,695"
111,"Port St. Lucie, FL","201,846"
112,"Grand Rapids, MI","201,013"
113,"Huntsville, AL","200,574"
114,"Salt Lake City, UT","200,567"
115,"Frisco, TX","200,490"
116,"Yonkers, NY","200,370"
117,"Amarillo, TX","199,371"
118,"Glendale, CA","199,303"
119,"Huntington Beach, CA","199,223"
120,"McKinney, TX","199,177"
121,"Montgomery, AL","198,525"
122,"Augusta-Richmond County consolidated government (balance), GA","197,888"
123,"Aurora, IL","197,757"
124,"Akron, OH","197,597"
125,"Little Rock, AR","197,312"
126,"Tempe, AZ","195,805"
127,"Columbus, GA","195,769"
128,"Overland Park, KS","195,494"
129,"Grand Prairie, TX","194,543"
130,"Tallahassee, FL","194,500"
131,"Cape Coral, FL","194,495"
132,"Mobile, AL","188,720"
133,"Knoxville, TN","187,603"
134,"Shreveport, LA","187,112"
135,"Worcester, MA","185,428"
136,"Ontario, CA","185,010"
137,"Vancouver, WA","184,463"
138,"Sioux Falls, SD","183,793"
139,"Chattanooga, TN","182,799"
140,"Brownsville, TX","182,781"
141,"Fort Lauderdale, FL","182,437"
142,"Providence, RI","179,883"
143,"Newport News, VA","179,225"
144,"Rancho Cucamonga, CA","177,603"
145,"Santa Rosa, CA","176,753"
146,"Peoria, AZ","175,961"
147,"Oceanside, CA","175,742"
148,"Elk Grove, CA","174,775"
149,"Salem, OR","174,365"
150,"Pembroke Pines, FL","173,591"
151,"Eugene, OR","172,622"
152,"Garden Grove, CA","171,644"
153,"Cary town, NC","170,282"
154,"Fort Collins, CO","170,243"
155,"Corona, CA","169,868"
156,"Springfield, MO","167,882"
157,"Jackson, MS","160,628"
158,"Alexandria, VA","159,428"
159,"Hayward, CA","159,203"
160,"Clarksville, TN","158,146"
161,"Lakewood, CO","157,935"
162,"Lancaster, CA","157,601"
163,"Salinas, CA","155,465"
164,"Palmdale, CA","155,079"
165,"Hollywood, FL","154,817"
166,"Springfield, MA","153,606"
167,"Macon-Bibb County, GA","153,159"
168,"Kansas City, KS","152,960"
169,"Sunnyvale, CA","152,703"
170,"Pomona, CA","151,691"
171,"Killeen, TX","151,666"
172,"Escondido, CA","151,625"
173,"Pasadena, TX","151,227"
174,"Naperville, IL","148,449"
175,"Bellevue, WA","148,164"
176,"Joliet, IL","147,344"
177,"Murfreesboro, TN","146,900"
178,"Midland, TX","146,038"
179,"Rockford, IL","145,609"
180,"Paterson, NJ","145,233"
181,"Savannah, GA","144,464"
182,"Bridgeport, CT","144,399"
183,"Torrance, CA","143,592"
184,"McAllen, TX","143,268"
185,"Syracuse, NY","142,327"
186,"Surprise, AZ","141,664"
187,"Denton, TX","141,541"
188,"Roseville, CA","141,500"
189,"Thornton, CO","141,464"
190,"Miramar, FL","141,191"
191,"Pasadena, CA","141,029"
192,"Mesquite, TX","140,937"
193,"Olathe, KS","140,545"
194,"Dayton, OH","140,407"
195,"Carrollton, TX","139,248"
196,"Waco, TX","139,236"
197,"Orange, CA","138,669"
198,"Fullerton, CA","138,632"
199,"Charleston, SC","137,566"
200,"West Valley City, UT","135,248"
201,"Visalia, CA","134,605"
202,"Hampton, VA","134,510"
203,"Gainesville, FL","133,997"
204,"Warren, MI","133,943"
205,"Coral Springs, FL","133,759"
206,"Cedar Rapids, IA","133,562"
207,"Round Rock, TX","133,372"
208,"Sterling Heights, MI","132,438"
209,"Kent, WA","132,319"
210,"Columbia, SC","131,674"
211,"Santa Clara, CA","130,365"
212,"New Haven, CT","130,250"
213,"Stamford, CT","129,638"
214,"Concord, CA","129,295"
215,"Elizabeth, NJ","129,216"
216,"Athens-Clarke County unified government (balance), GA","126,913"
217,"Thousand Oaks, CA","126,813"
218,"Lafayette, LA","126,185"
219,"Simi Valley, CA","125,613"
220,"Topeka, KS","125,310"
221,"Norman, OK","124,880"
222,"Fargo, ND","124,662"
223,"Wilmington, NC","123,744"
224,"Abilene, TX","123,420"
225,"Odessa, TX","123,334"
226,"Columbia, MO","123,195"
227,"Pearland, TX","122,460"
228,"Victorville, CA","122,385"
229,"Hartford, CT","122,105"
230,"Vallejo, CA","121,692"
231,"Allentown, PA","121,442"
232,"Berkeley, CA","121,363"
233,"Richardson, TX","121,323"
234,"Arvada, CO","121,272"
235,"Ann Arbor, MI","119,980"
236,"Rochester, MN","118,935"
237,"Cambridge, MA","118,927"
238,"Sugar Land, TX","118,488"
239,"Lansing, MI","118,210"
240,"Evansville, IN","117,979"
241,"College Station, TX","117,911"
242,"Fairfield, CA","117,133"
243,"Clearwater, FL","116,946"
244,"Beaumont, TX","116,825"
245,"Independence, MO","116,672"
246,"Provo, UT","116,618"
247,"West Jordan, UT","116,480"
248,"Murrieta, CA","116,223"
249,"Palm Bay, FL","115,552"
250,"El Monte, CA","115,487"
251,"Carlsbad, CA","115,382"
252,"North Charleston, SC","115,382"
253,"Temecula, CA","114,761"
254,"Clovis, CA","114,584"
255,"Springfield, IL","114,230"
256,"Meridian, ID","114,161"
257,"Westminster, CO","113,166"
258,"Costa Mesa, CA","113,003"
259,"High Point, NC","112,791"
260,"Manchester, NH","112,673"
261,"Pueblo, CO","112,361"
262,"Lakeland, FL","112,136"
263,"Pompano Beach, FL","112,118"
264,"West Palm Beach, FL","111,955"
265,"Antioch, CA","111,502"
266,"Everett, WA","111,475"
267,"Downey, CA","111,126"
268,"Lowell, MA","110,997"
269,"Centennial, CO","110,937"
270,"Elgin, IL","110,849"
271,"Richmond, CA","110,567"
272,"Peoria, IL","110,417"
273,"Broken Arrow, OK","110,198"
274,"Miami Gardens, FL","110,001"
275,"Billings, MT","109,577"
276,"Jurupa Valley, CA","109,527"
277,"Sandy Springs, GA","109,452"
278,"Gresham, OR","109,381"
279,"Lewisville, TX","109,212"
280,"Hillsboro, OR","109,128"
281,"San Buenaventura (Ventura), CA","109,106"
282,"Greeley, CO","108,649"
283,"Inglewood, CA","108,151"
284,"Waterbury, CT","107,568"
285,"League City, TX","107,536"
286,"Santa Maria, CA","107,263"
287,"Tyler, TX","106,985"
288,"Davie town, FL","106,306"
289,"Daly City, CA","106,280"
290,"Boulder, CO","105,673"
291,"Allen, TX","105,623"
292,"West Covina, CA","105,101"
293,"Sparks, NV","105,006"
294,"Wichita Falls, TX","104,683"
295,"Green Bay, WI","104,578"
296,"San Mateo, CA","104,430"
297,"Norwalk, CA","103,949"
298,"Rialto, CA","103,526"
299,"Las Cruces, NM","103,432"
300,"Chico, CA","103,301"
301,"El Cajon, CA","102,708"
302,"Burbank, CA","102,511"
303,"South Bend, IN","102,026"
304,"Renton, WA","101,751"
305,"Vista, CA","101,638"
306,"Davenport, IA","101,590"
307,"Edinburg, TX","101,170"
308,"Tuscaloosa, AL","101,129"
309,"Carmel, IN","101,068"
310,"Spokane Valley, WA","101,060"
311,"San Angelo, TX","101,004"
312,"Vacaville, CA","100,670"
313,"Bend, OR","100,421"
314,"Kenosha, WI","99,944"
315,"Boca Raton, FL","99,805"
316,"Lee's Summit, MO","99,357"
317,"Nampa, ID","99,277"
318,"Rio Rancho, NM","99,178"
319,"South Fulton, GA","99,155"
320,"Roanoke, VA","99,143"
321,"Beaverton, OR","99,037"
322,"Yuma, AZ","98,285"
323,"Lawrence, KS","98,193"
324,"Orem, UT","97,828"
325,"Longmont, CO","97,261"
326,"San Marcos, CA","96,664"
327,"Albany, NY","96,460"
328,"Sandy, UT","96,380"
329,"Concord, NC","96,341"
330,"Federal Way, WA","96,289"
331,"Hesperia, CA","95,750"
332,"Brockton, MA","95,708"
333,"Compton, CA","95,605"
334,"Flint, MI","95,538"
335,"Erie, PA","95,508"
336,"New Bedford, MA","95,363"
337,"Fishers, IN","95,310"
338,"Sunrise, FL","95,166"
339,"Roswell, GA","94,763"
340,"Menifee, CA","94,756"
341,"Tracy, CA","94,740"
342,"Plantation, FL","94,580"
343,"Quincy, MA","94,470"
344,"Portsmouth, VA","94,398"
345,"Mission Viejo, CA","94,381"
346,"Chino, CA","94,371"
347,"Lynn, MA","94,299"
348,"Edmond, OK","94,054"
349,"Dearborn, MI","93,932"
350,"Livonia, MI","93,665"
351,"Yakima, WA","93,637"
352,"South Gate, CA","93,444"
353,"Greenville, NC","93,400"
354,"Lawton, OK","93,025"
355,"Kirkland, WA","93,010"
356,"Asheville, NC","92,870"
357,"Deltona, FL","92,757"
358,"Redding, CA","92,590"
359,"Bellingham, WA","92,314"
360,"Suffolk, VA","92,108"
361,"Indio, CA","91,765"
362,"Mount Pleasant town, SC","91,684"
363,"Carson, CA","91,394"
364,"Santa Barbara, CA","91,364"
365,"Conroe, TX","91,079"
366,"Westminster, CA","90,643"
367,"Santa Monica, CA","90,401"
368,"New Braunfels, TX","90,209"
369,"Livermore, CA","90,189"
370,"Palm Coast, FL","89,800"
371,"St. George, UT","89,587"
372,"Fall River, MA","89,541"
373,"Nashua, NH","89,355"
374,"Champaign, IL","88,909"
375,"Miami Beach, FL","88,885"
376,"Norwalk, CT","88,816"
377,"San Leandro, CA","88,815"
378,"O'Fallon, MO","88,673"
379,"Newton, MA","88,414"
380,"Reading, PA","88,375"
381,"Avondale, AZ","87,931"
382,"Fort Smith, AR","87,891"
383,"Citrus Heights, CA","87,796"
384,"Ogden, UT","87,773"
385,"Fayetteville, AR","87,590"
386,"Fort Myers, FL","87,103"
387,"Goodyear, AZ","86,840"
388,"Bryan, TX","86,276"
389,"Waukegan, IL","86,075"
390,"Hawthorne, CA","86,068"
391,"Redwood City, CA","85,925"
392,"Hoover, AL","85,768"
393,"Bloomington, IN","85,755"
394,"Duluth, MN","85,618"
395,"Lake Forest, CA","85,531"
396,"Hemet, CA","85,334"
397,"Whittier, CA","85,098"
398,"Clifton, NJ","85,052"
399,"Largo, FL","84,948"
400,"Bloomington, MN","84,943"
401,"Danbury, CT","84,694"
402,"Santa Fe, NM","84,683"
403,"Johns Creek, GA","84,579"
404,"Newport Beach, CA","84,534"
405,"Kennewick, WA","84,347"
406,"Mission, TX","84,331"
407,"Milpitas, CA","84,196"
408,"Troy, MI","84,092"
409,"Chino Hills, CA","83,853"
410,"Alhambra, CA","83,750"
411,"Merced, CA","83,676"
412,"Trenton, NJ","83,203"
413,"Franklin, TN","83,097"
414,"Medford, OR","83,072"
415,"Melbourne, FL","83,029"
416,"Manteca, CA","83,028"
417,"Mountain View, CA","82,739"
418,"Sioux City, IA","82,651"
419,"Lynchburg, VA","82,168"
420,"Buena Park, CA","81,788"
421,"Pleasanton, CA","81,777"
422,"Longview, TX","81,631"
423,"Westland, MI","81,511"
424,"Auburn, WA","81,464"
425,"Cranston, RI","81,456"
426,"Somerville, MA","81,360"
427,"Folsom, CA","81,328"
428,"Springdale, AR","81,125"
429,"Deerfield Beach, FL","81,066"
430,"Warwick, RI","81,004"
431,"Cicero town, IL","80,796"
432,"Farmington Hills, MI","80,612"
433,"Brooklyn Park, MN","80,389"
434,"Lawrence, MA","80,028"
435,"Plymouth, MN","79,768"
436,"Buckeye, AZ","79,620"
437,"Georgetown, TX","79,604"
438,"Cedar Park, TX","79,462"
439,"Tustin, CA","79,348"
440,"Lakewood, CA","79,307"
441,"Perris, CA","79,291"
442,"Flower Mound town, TX","79,135"
443,"Pharr, TX","79,112"
444,"Loveland, CO","78,877"
445,"Boynton Beach, FL","78,679"
446,"New Rochelle, NY","78,557"
447,"Temple, TX","78,439"
448,"Lake Charles, LA","78,396"
449,"Jonesboro, AR","78,394"
450,"Napa, CA","78,130"
451,"Parma, OH","78,103"
452,"Layton, UT","78,014"
453,"Alameda, CA","77,624"
454,"Warner Robins, GA","77,617"
455,"Rapid City, SD","77,503"
456,"Bloomington, IL","77,330"
457,"Gastonia, NC","77,273"
458,"Baytown, TX","77,192"
459,"Upland, CA","77,140"
460,"Racine, WI","76,760"
461,"Scranton, PA","76,653"
462,"South Jordan, UT","76,598"
463,"Bellflower, CA","76,435"
464,"Kalamazoo, MI","76,200"
465,"San Ramon, CA","75,995"
466,"Bethlehem, PA","75,815"
467,"Wyoming, MI","75,667"
468,"Hammond, IN","75,522"
469,"Missoula, MT","75,516"
470,"Missouri City, TX","75,457"
471,"Pasco, WA","75,432"
472,"Baldwin Park, CA","75,251"
473,"Iowa City, IA","75,130"
474,"Rancho Cordova, CA","75,087"
475,"Rock Hill, SC","75,048"
476,"Flagstaff, AZ","75,038"
477,"Gary, IN","74,879"
478,"St. Joseph, MO","74,875"
479,"Arlington Heights village, IL","74,760"
480,"Bolingbrook village, IL","74,545"
481,"Rochester Hills, MI","74,516"
482,"Framingham, MA","74,416"
483,"Union City, CA","74,107"
484,"Appleton, WI","74,098"
485,"Turlock, CA","73,631"
486,"Camden, NJ","73,562"
487,"Bismarck, ND","73,529"
488,"Evanston, IL","73,473"
489,"Apple Valley town, CA","73,453"
490,"Schaumburg village, IL","72,887"
491,"Woodbury, MN","72,828"
492,"Kissimmee, FL","72,717"
493,"Southfield, MI","72,689"
494,"Maple Grove, MN","72,622"
495,"Pittsburg, CA","72,588"
496,"New Britain, CT","72,495"
497,"Jacksonville, NC","72,436"
498,"Mansfield, TX","72,419"
499,"Waukesha, WI","72,299"
500,"Frederick, MD","72,244"
501,"Albany, GA","72,130"
502,"Pawtucket, RI","72,117"
503,"Redmond, WA","71,929"
504,"Lauderhill, FL","71,868"
505,"Lafayette, IN","71,721"
506,"Gulfport, MS","71,705"
507,"Redlands, CA","71,513"
508,"Weston, FL","71,166"
509,"St. Charles, MO","71,028"
510,"Decatur, IL","70,746"
511,"North Port, FL","70,724"
512,"North Richland Hills, TX","70,670"
513,"Greenville, SC","70,635"
514,"Bowling Green, KY","70,543"
515,"Broomfield, CO","70,465"
516,"Canton, OH","70,447"
517,"Marysville, WA","70,298"
518,"Walnut Creek, CA","70,166"
519,"Wilmington, DE","70,166"
520,"Camarillo, CA","69,888"
521,"Lynwood, CA","69,887"
522,"Lehi, UT","69,724"
523,"Passaic, NJ","69,703"
524,"Homestead, FL","69,523"
525,"Delray Beach, FL","69,451"
526,"Davis, CA","69,413"
527,"Lake Elsinore, CA","69,283"
528,"Daytona Beach, FL","69,186"
529,"Dothan, AL","68,941"
530,"Rocklin, CA","68,823"
531,"Eau Claire, WI","68,802"
532,"Rogers, AR","68,669"
533,"Castle Rock town, CO","68,484"
534,"St. Cloud, MN","68,462"
535,"Bossier City, LA","68,159"
536,"Rockville, MD","68,079"
537,"Muncie, IN","67,999"
538,"Gaithersburg, MD","67,985"
539,"Union City, NJ","67,982"
540,"West Des Moines, IA","67,899"
541,"South San Francisco, CA","67,789"
542,"Yorba Linda, CA","67,644"
543,"Conway, AR","67,638"
544,"Lodi, CA","67,586"
545,"Palatine village, IL","67,482"
546,"Ankeny, IA","67,355"
547,"Mount Vernon, NY","67,345"
548,"Rowlett, TX","67,339"
549,"Waterloo, IA","67,328"
550,"Lakeville, MN","67,317"
551,"Alpharetta, GA","67,213"
552,"Jackson, TN","67,191"
553,"Yuba City, CA","67,010"
554,"Oshkosh, WI","67,004"
555,"Victoria, TX","66,916"
556,"Johnson City, TN","66,906"
557,"Redondo Beach, CA","66,749"
558,"Tamarac, FL","66,721"
559,"Laguna Niguel, CA","66,385"
560,"Eagan, MN","66,372"
561,"Kenner, LA","66,340"
562,"Auburn, AL","66,259"
563,"Ames, IA","66,258"
564,"Portland, ME","66,215"
565,"North Little Rock, AR","65,903"
566,"Sammamish, WA","65,892"
567,"Madera, CA","65,860"
568,"Shawnee, KS","65,807"
569,"Jupiter town, FL","65,791"
570,"Doral, FL","65,741"
571,"Blaine, MN","65,607"
572,"Tulare, CA","65,496"
573,"Youngstown, OH","65,469"
574,"Wellington village, FL","65,398"
575,"Pflugerville, TX","65,380"
576,"Palo Alto, CA","65,364"
577,"Schenectady, NY","65,273"
578,"Harlingen, TX","65,022"
579,"Bayonne, NJ","64,897"
580,"Eden Prairie, MN","64,893"
581,"Port Orange, FL","64,842"
582,"Dublin, CA","64,826"
583,"San Marcos, TX","64,776"
584,"Noblesville, IN","64,668"
585,"Santa Cruz, CA","64,608"
586,"Janesville, WI","64,575"
587,"San Clemente, CA","64,558"
588,"Brentwood, CA","64,474"
589,"East Orange, NJ","64,367"
590,"Cheyenne, WY","64,235"
591,"Eastvale, CA","64,157"
592,"Chapel Hill town, NC","64,051"
593,"Haverhill, MA","64,014"
594,"Lorain, OH","63,855"
595,"Grand Junction, CO","63,597"
596,"Springfield, OR","63,230"
597,"Coon Rapids, MN","62,998"
598,"Idaho Falls, ID","62,888"
599,"North Miami, FL","62,822"
600,"Encinitas, CA","62,709"
601,"Skokie village, IL","62,700"
602,"Leander, TX","62,608"
603,"Waltham, MA","62,495"
604,"Council Bluffs, IA","62,166"
605,"Hamilton, OH","62,082"
606,"Moore, OK","62,055"
607,"Pico Rivera, CA","62,027"
608,"Montebello, CA","61,954"
609,"Millcreek, UT","61,450"
610,"Sanford, FL","61,448"
611,"National City, CA","61,394"
612,"Burnsville, MN","61,339"
613,"Coconut Creek, FL","61,248"
614,"Lakewood, WA","61,037"
615,"Taylor, MI","60,922"
616,"Novi, MI","60,896"
617,"Marietta, GA","60,867"
618,"Ocala, FL","60,786"
619,"Terre Haute, IN","60,622"
620,"Woodland, CA","60,548"
621,"Petaluma, CA","60,520"
622,"La Habra, CA","60,513"
623,"Malden, MA","60,470"
624,"Commerce City, CO","60,336"
625,"Owensboro, KY","60,131"
626,"Bristol, CT","59,947"
627,"West Allis, WI","59,890"
628,"Taylorsville, UT","59,805"
629,"Utica, NY","59,750"
630,"Monterey Park, CA","59,669"
631,"Bonita Springs, FL","59,637"
632,"Porterville, CA","59,599"
633,"Greenwood, IN","59,458"
634,"Bartlett, TN","59,440"
635,"Bradenton, FL","59,439"
636,"Vineland, NJ","59,439"
637,"Pontiac, MI","59,438"
638,"Meriden, CT","59,395"
639,"Gardena, CA","59,329"
640,"Apex town, NC","59,300"
641,"Royal Oak, MI","59,277"
642,"Cupertino, CA","59,276"
643,"Lancaster, PA","59,265"
644,"La Mesa, CA","59,249"
645,"Gilroy, CA","59,032"
646,"St. Clair Shores, MI","58,984"
647,"Des Plaines, IL","58,899"
648,"Springfield, OH","58,877"
649,"Corvallis, OR","58,856"
650,"Margate, FL","58,796"
651,"Bowie, MD","58,643"
652,"Casa Grande, AZ","58,632"
653,"Caldwell, ID","58,481"
654,"San Rafael, CA","58,440"
655,"Great Falls, MT","58,434"
656,"Sarasota, FL","58,285"
657,"Richland, WA","58,225"
658,"St. Peters, MO","58,212"
659,"Hendersonville, TN","58,113"
660,"White Plains, NY","58,109"
661,"Huntersville town, NC","58,098"
662,"Santee, CA","58,081"
663,"Kokomo, IN","58,020"
664,"Arcadia, CA","57,939"
665,"Casper, WY","57,931"
666,"Dubuque, IA","57,882"
667,"Orland Park village, IL","57,857"
668,"Weymouth Town, MA","57,746"
669,"Parker town, CO","57,706"
670,"Palm Beach Gardens, FL","57,704"
671,"Hanford, CA","57,703"
672,"Huntington Park, CA","57,509"
673,"Taunton, MA","57,464"
674,"Midwest City, OK","57,407"
675,"Medford, MA","57,341"
676,"Euless, TX","57,197"
677,"Shoreline, WA","57,027"
678,"Smyrna, GA","56,666"
679,"Pocatello, ID","56,637"
680,"Valdosta, GA","56,457"
681,"Carson City, NV","55,916"
682,"Lake Havasu City, AZ","55,865"
683,"Grand Forks, ND","55,839"
684,"Blue Springs, MO","55,829"
685,"Southaven, MS","55,780"
686,"Tinley Park village, IL","55,773"
687,"Diamond Bar, CA","55,720"
688,"New Brunswick, NJ","55,676"
689,"Lenexa, KS","55,625"
690,"Brookhaven, GA","55,554"
691,"Novato, CA","55,516"
692,"Tigard, OR","55,514"
693,"Highland, CA","55,417"
694,"Fountain Valley, CA","55,357"
695,"Dearborn Heights, MI","55,353"
696,"Albany, OR","55,338"
697,"Grapevine, TX","55,281"
698,"Apple Valley, MN","55,135"
699,"Chicopee, MA","55,126"
700,"Hempstead village, NY","55,113"
701,"Oak Lawn village, IL","55,022"
702,"Cathedral City, CA","55,007"
703,"Bentonville, AR","54,909"
704,"Stonecrest, GA","54,903"
705,"Kettering, OH","54,855"
706,"Colton, CA","54,824"
707,"Anderson, IN","54,765"
708,"West Haven, CT","54,620"
709,"Burlington, NC","54,606"
710,"Manhattan, KS","54,604"
711,"St. Cloud, FL","54,579"
712,"Normal town, IL","54,469"
713,"Decatur, AL","54,445"
714,"Berwyn, IL","54,391"
715,"Port Arthur, TX","54,280"
716,"Kingsport, TN","54,127"
717,"Minnetonka, MN","54,064"
718,"Rosemead, CA","54,058"
719,"Paramount, CA","53,955"
720,"Rocky Mount, NC","53,922"
721,"Yucaipa, CA","53,921"
722,"Watsonville, CA","53,856"
723,"Elyria, OH","53,757"
724,"Leesburg town, VA","53,727"
725,"Mount Prospect village, IL","53,719"
726,"Pinellas Park, FL","53,637"
727,"Delano, CA","53,573"
728,"Bellevue, NE","53,544"
729,"West Sacramento, CA","53,519"
730,"Apopka, FL","53,447"
731,"Palm Desert, CA","53,275"
732,"Milford  (balance), CT","53,195"
733,"Little Elm, TX","53,126"
734,"Revere, MA","53,073"
735,"Peabody, MA","53,070"
736,"Wylie, TX","53,067"
737,"Harrisonburg, VA","53,016"
738,"DeSoto, TX","52,988"
739,"Pensacola, FL","52,975"
740,"Olympia, WA","52,882"
741,"Edina, MN","52,857"
742,"Wheaton, IL","52,745"
743,"West New York town, NJ","52,723"
744,"Hoboken, NJ","52,677"
745,"Lacey, WA","52,592"
746,"Summerville town, SC","52,549"
747,"Coeur d'Alene, ID","52,414"
748,"Oak Park village, IL","52,381"
749,"Elkhart, IN","52,358"
750,"Maricopa, AZ","52,127"
751,"Kentwood, MI","51,898"
752,"Madison, AL","51,593"
753,"Smyrna town, TN","51,586"
754,"Glendora, CA","51,544"
755,"Logan, UT","51,542"
756,"Burien, WA","51,500"
757,"Perth Amboy, NJ","51,390"
758,"Herriman, UT","51,348"
759,"Grand Island, NE","51,267"
760,"Placentia, CA","51,233"
761,"La Crosse, WI","51,227"
762,"Battle Creek, MI","51,093"
763,"Beaumont, CA","51,063"
764,"Collierville town, TN","51,040"
765,"West Lafayette, IN","50,996"
766,"Florissant, MO","50,952"
767,"Hoffman Estates village, IL","50,932"
768,"Joplin, MO","50,925"
769,"Queen Creek town, AZ","50,890"
770,"Aliso Viejo, CA","50,887"
771,"Kannapolis, NC","50,841"
772,"Methuen Town, MA","50,706"
773,"Galveston, TX","50,446"
774,"Mishawaka, IN","50,363"
775,"Plainfield, NJ","50,317"
776,"Newark, OH","50,315"
777,"Stillwater, OK","50,299"
778,"Twin Falls, ID","50,197"
779,"Texas City, TX","50,094"
780,"Cerritos, CA","49,859"
781,"Coral Gables, FL","49,700"
782,"Enid, OK","49,688"
783,"Lakewood, OH","49,678"
784,"Troy, NY","49,154"
785,"Saginaw, MI","48,115"
786,"Niagara Falls, NY","47,720"
787,"Charleston, WV","46,536"
